On branch master
Your branch is up to date with 'origin/master'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	modified:   hap/hp1.txt
	ref/K1a4a1a2b.fasta.gz.fai
	ref/K1a4a1a2b.fasta.gz.gzi
	ref/K1a4a1a3.fasta.gz.fai
	ref/K1a4a1a3.fasta.gz.gzi
	ref/K1a4a1b.fasta.gz.fai
	ref/K1a4a1b.fasta.gz.gzi
	ref/K1a4a1b1.fasta.gz.fai
	ref/K1a4a1b1.fasta.gz.gzi
	ref/K1a4a1b2.fasta.gz.fai
	ref/K1a4a1b2.fasta.gz.gzi
	ref/K1a4a1c.fasta.gz.fai
	ref/K1a4a1c.fasta.gz.gzi
	ref/K1a4a1c1.fasta.gz.fai
	ref/K1a4a1c1.fasta.gz.gzi
	ref/K1a4a1d.fasta.gz.fai
	ref/K1a4a1d.fasta.gz.gzi
	ref/K1a4a1e.fasta.gz.fai
	ref/K1a4a1e.fasta.gz.gzi
	ref/K1a4a1f.fasta.gz.fai
	ref/K1a4a1f.fasta.gz.gzi
	ref/K1a4a1f1.fasta.gz.fai
	ref/K1a4a1f1.fasta.gz.gzi
	ref/K1a4a1g.fasta.gz.fai
	ref/K1a4a1g.fasta.gz.gzi
	ref/K1a4a1h.fasta.gz.fai
	ref/K1a4a1h.fasta.gz.gzi
	ref/K1a4a1i.fasta.gz.fai
	ref/K1a4a1i.fasta.gz.gzi
	ref/K1a4b.fasta.gz.fai
	ref/K1a4b.fasta.gz.gzi
	ref/K1a4b1.fasta.gz.fai
	ref/K1a4b1.fasta.gz.gzi
	ref/K1a4c.fasta.gz.fai
	ref/K1a4c.fasta.gz.gzi
	ref/K1a4c1.fasta.gz.fai
	ref/K1a4c1.fasta.gz.gzi
	ref/K1a4d.fasta.gz.fai
	ref/K1a4d.fasta.gz.gzi
	ref/K1a4e.fasta.gz.fai
	ref/K1a4e.fasta.gz.gzi
	ref/K1a4f.fasta.gz.fai
	ref/K1a4f.fasta.gz.gzi
	ref/K1a4f1.fasta.gz.fai
	ref/K1a4f1.fasta.gz.gzi
	ref/K1a4g.fasta.gz.fai
	ref/K1a4g.fasta.gz.gzi
	ref/K1a4h.fasta.gz.fai
	ref/K1a4h.fasta.gz.gzi
	ref/K1a4h1.fasta.gz.fai
	ref/K1a4h1.fasta.gz.gzi
	ref/K1a4i.fasta.gz.fai
	ref/K1a4i.fasta.gz.gzi
	ref/K1a4j.fasta.gz.fai
	ref/K1a4j.fasta.gz.gzi
	ref/K1a4j1.fasta.gz.fai
	ref/K1a4j1.fasta.gz.gzi
	ref/K1a5.fasta.gz.fai
	ref/K1a5.fasta.gz.gzi
	ref/K1a5a.fasta.gz.fai
	ref/K1a5a.fasta.gz.gzi
	ref/K1a5b.fasta.gz.fai
	ref/K1a5b.fasta.gz.gzi
	ref/K1a6.fasta.gz.fai
	ref/K1a6.fasta.gz.gzi
	ref/K1a7.fasta.gz.fai
	ref/K1a7.fasta.gz.gzi
	ref/K1a8.fasta.gz.fai
	ref/K1a8.fasta.gz.gzi
	ref/K1a8a.fasta.gz.fai
	ref/K1a8a.fasta.gz.gzi
	ref/K1a8a1.fasta.gz.fai
	ref/K1a8a1.fasta.gz.gzi
	ref/K1a8b.fasta.gz.fai
	ref/K1a8b.fasta.gz.gzi
	ref/K1a9.fasta.gz.fai
	ref/K1a9.fasta.gz.gzi
	ref/K1b.fasta.gz.fai
	ref/K1b.fasta.gz.gzi
	ref/K1b1+(16093).fasta.gz.fai
	ref/K1b1+(16093).fasta.gz.gzi
	ref/K1b1.fasta.gz.fai
	ref/K1b1.fasta.gz.gzi
	ref/K1b1a.fasta.gz.fai
	ref/K1b1a.fasta.gz.gzi
	ref/K1b1a1+199.fasta.gz.fai
	ref/K1b1a1+199.fasta.gz.gzi
	ref/K1b1a1.fasta.gz.fai
	ref/K1b1a1.fasta.gz.gzi
	ref/K1b1a1a.fasta.gz.fai
	ref/K1b1a1a.fasta.gz.gzi
	ref/K1b1a1b.fasta.gz.fai
	ref/K1b1a1b.fasta.gz.gzi
	ref/K1b1a1c.fasta.gz.fai
	ref/K1b1a1c.fasta.gz.gzi
	ref/K1b1a1c1.fasta.gz.fai
	ref/K1b1a1c1.fasta.gz.gzi
	ref/K1b1a1d.fasta.gz.fai
	ref/K1b1a1d.fasta.gz.gzi
	ref/K1b1a1d1.fasta.gz.fai
	ref/K1b1a1d1.fasta.gz.gzi
	ref/K1b1a2.fasta.gz.fai
	ref/K1b1a2.fasta.gz.gzi
	ref/K1b1b.fasta.gz.fai
	ref/K1b1b.fasta.gz.gzi
	ref/K1b1b1.fasta.gz.fai
	ref/K1b1b1.fasta.gz.gzi
	ref/K1b1c.fasta.gz.fai
	ref/K1b1c.fasta.gz.gzi
	ref/K1b2.fasta.gz.fai
	ref/K1b2.fasta.gz.gzi
	ref/K1b2a.fasta.gz.fai
	ref/K1b2a.fasta.gz.gzi
	ref/K1b2a1.fasta.gz.fai
	ref/K1b2a1.fasta.gz.gzi
	ref/K1b2a1a.fasta.gz.fai
	ref/K1b2a1a.fasta.gz.gzi
	ref/K1b2a1a1.fasta.gz.fai
	ref/K1b2a1a1.fasta.gz.gzi
	ref/K1b2a2.fasta.gz.fai
	ref/K1b2a2.fasta.gz.gzi
	ref/K1b2a2a.fasta.gz.fai
	ref/K1b2a2a.fasta.gz.gzi
	ref/K1b2a3.fasta.gz.fai
	ref/K1b2a3.fasta.gz.gzi
	ref/K1b2b.fasta.gz.fai
	ref/K1b2b.fasta.gz.gzi
	ref/K1b2b1.fasta.gz.fai
	ref/K1b2b1.fasta.gz.gzi
	ref/K1c.fasta.gz.fai
	ref/K1c.fasta.gz.gzi
	ref/K1c1.fasta.gz.fai
	ref/K1c1.fasta.gz.gzi
	ref/K1c1a.fasta.gz.fai
	ref/K1c1a.fasta.gz.gzi
	ref/K1c1b.fasta.gz.fai
	ref/K1c1b.fasta.gz.gzi
	ref/K1c1c.fasta.gz.fai
	ref/K1c1c.fasta.gz.gzi
	ref/K1c1d.fasta.gz.fai
	ref/K1c1d.fasta.gz.gzi
	ref/K1c1e.fasta.gz.fai
	ref/K1c1e.fasta.gz.gzi
	ref/K1c1f.fasta.gz.fai
	ref/K1c1f.fasta.gz.gzi
	ref/K1c1g.fasta.gz.fai
	ref/K1c1g.fasta.gz.gzi
	ref/K1c1h.fasta.gz.fai
	ref/K1c1h.fasta.gz.gzi
	ref/K1c1i.fasta.gz.fai
	ref/K1c1i.fasta.gz.gzi
	ref/K1c2.fasta.gz.fai
	ref/K1c2.fasta.gz.gzi
	ref/K1c2a.fasta.gz.fai
	ref/K1c2a.fasta.gz.gzi
	ref/K1d.fasta.gz.fai
	ref/K1d.fasta.gz.gzi
	ref/K1d1.fasta.gz.fai
	ref/K1d1.fasta.gz.gzi
	ref/K1e.fasta.gz.fai
	ref/K1e.fasta.gz.gzi
	ref/K1e1.fasta.gz.fai
	ref/K1e1.fasta.gz.gzi
	ref/K1f.fasta.gz.fai
	ref/K1f.fasta.gz.gzi
	ref/K2.fasta.gz.fai
	ref/K2.fasta.gz.gzi
	ref/K2a.fasta.gz.fai
	ref/K2a.fasta.gz.gzi
	ref/K2a1.fasta.gz.fai
	ref/K2a1.fasta.gz.gzi
	ref/K2a10.fasta.gz.fai
	ref/K2a10.fasta.gz.gzi
	ref/K2a11.fasta.gz.fai
	ref/K2a11.fasta.gz.gzi
	ref/K2a1a.fasta.gz.fai
	ref/K2a1a.fasta.gz.gzi
	ref/K2a2.fasta.gz.fai
	ref/K2a2.fasta.gz.gzi
	ref/K2a2a.fasta.gz.fai
	ref/K2a2a.fasta.gz.gzi
	ref/K2a2a1.fasta.gz.fai
	ref/K2a2a1.fasta.gz.gzi
	ref/K2a3.fasta.gz.fai
	ref/K2a3.fasta.gz.gzi
	ref/K2a3a.fasta.gz.fai
	ref/K2a3a.fasta.gz.gzi
	ref/K2a3a1.fasta.gz.fai
	ref/K2a3a1.fasta.gz.gzi
	ref/K2a4.fasta.gz.fai
	ref/K2a4.fasta.gz.gzi
	ref/K2a5.fasta.gz.fai
	ref/K2a5.fasta.gz.gzi
	ref/K2a5a.fasta.gz.fai
	ref/K2a5a.fasta.gz.gzi
	ref/K2a5a1.fasta.gz.fai
	ref/K2a5a1.fasta.gz.gzi
	ref/K2a5b.fasta.gz.fai
	ref/K2a5b.fasta.gz.gzi
	ref/K2a6.fasta.gz.fai
	ref/K2a6.fasta.gz.gzi
	ref/K2a7.fasta.gz.fai
	ref/K2a7.fasta.gz.gzi
	ref/K2a8.fasta.gz.fai
	ref/K2a8.fasta.gz.gzi
	ref/K2a9.fasta.gz.fai
	ref/K2a9.fasta.gz.gzi
	ref/K2b.fasta.gz.fai
	ref/K2b.fasta.gz.gzi
	ref/K2b1.fasta.gz.fai
	ref/K2b1.fasta.gz.gzi
	ref/K2b1a.fasta.gz.fai
	ref/K2b1a.fasta.gz.gzi
	ref/K2b1a1.fasta.gz.fai
	ref/K2b1a1.fasta.gz.gzi
	ref/K2b1a1a.fasta.gz.fai
	ref/K2b1a1a.fasta.gz.gzi
	ref/K2b1a2.fasta.gz.fai
	ref/K2b1a2.fasta.gz.gzi
	ref/K2b1a3.fasta.gz.fai
	ref/K2b1a3.fasta.gz.gzi
	ref/K2b1a4.fasta.gz.fai
	ref/K2b1a4.fasta.gz.gzi
	ref/K2b1b.fasta.gz.fai
	ref/K2b1b.fasta.gz.gzi
	ref/K2b2.fasta.gz.fai
	ref/K2b2.fasta.gz.gzi
	ref/K2c.fasta.gz.fai
	ref/K2c.fasta.gz.gzi
	ref/K3.fasta.gz.fai
	ref/K3.fasta.gz.gzi
	ref/L*.fasta.gz.fai
	ref/L*.fasta.gz.gzi
	ref/L0.fasta.gz.fai
	ref/L0.fasta.gz.gzi
	ref/L0a'b'f'g'k.fasta.gz.fai
	ref/L0a'b'f'g'k.fasta.gz.gzi
	ref/L0a'b'f'g.fasta.gz.fai
	ref/L0a'b'f'g.fasta.gz.gzi
	ref/L0a'b'g.fasta.gz.fai
	ref/L0a'b'g.fasta.gz.gzi
	ref/L0a'g.fasta.gz.fai
	ref/L0a'g.fasta.gz.gzi
	ref/L0a.fasta.gz.fai
	ref/L0a.fasta.gz.gzi
	ref/L0a1'4.fasta.gz.fai
	ref/L0a1'4.fasta.gz.gzi
	ref/L0a1+16293.fasta.gz.fai
	ref/L0a1+16293.fasta.gz.gzi
	ref/L0a1.fasta.gz.fai
	ref/L0a1.fasta.gz.gzi
	ref/L0a1a+200.fasta.gz.fai
	ref/L0a1a+200.fasta.gz.gzi
	ref/L0a1a.fasta.gz.fai
	ref/L0a1a.fasta.gz.gzi
	ref/L0a1a1.fasta.gz.fai
	ref/L0a1a1.fasta.gz.gzi
	ref/L0a1a2.fasta.gz.fai
	ref/L0a1a2.fasta.gz.gzi
	ref/L0a1a3.fasta.gz.fai
	ref/L0a1a3.fasta.gz.gzi
	ref/L0a1b.fasta.gz.fai
	ref/L0a1b.fasta.gz.gzi
	ref/L0a1b1.fasta.gz.fai
	ref/L0a1b1.fasta.gz.gzi
	ref/L0a1b1a.fasta.gz.fai
	ref/L0a1b1a.fasta.gz.gzi
	ref/L0a1b1a1.fasta.gz.fai
	ref/L0a1b1a1.fasta.gz.gzi
	ref/L0a1b1a1a.fasta.gz.fai
	ref/L0a1b1a1a.fasta.gz.gzi
	ref/L0a1b2.fasta.gz.fai
	ref/L0a1b2.fasta.gz.gzi
	ref/L0a1b2a.fasta.gz.fai
	ref/L0a1b2a.fasta.gz.gzi
	ref/L0a1c.fasta.gz.fai
	ref/L0a1c.fasta.gz.gzi
	ref/L0a1c1.fasta.gz.fai
	ref/L0a1c1.fasta.gz.gzi
	ref/L0a1d.fasta.gz.fai
	ref/L0a1d.fasta.gz.gzi
	ref/L0a1e.fasta.gz.fai
	ref/L0a1e.fasta.gz.gzi
	ref/L0a2.fasta.gz.fai
	ref/L0a2.fasta.gz.gzi
	ref/L0a2a.fasta.gz.fai
	ref/L0a2a.fasta.gz.gzi
	ref/L0a2a1.fasta.gz.fai
	ref/L0a2a1.fasta.gz.gzi
	ref/L0a2a1a.fasta.gz.fai
	ref/L0a2a1a.fasta.gz.gzi
	ref/L0a2a1a1.fasta.gz.fai
	ref/L0a2a1a1.fasta.gz.gzi
	ref/L0a2a1a2.fasta.gz.fai
	ref/L0a2a1a2.fasta.gz.gzi
	ref/L0a2a1b.fasta.gz.fai
	ref/L0a2a1b.fasta.gz.gzi
	ref/L0a2a2.fasta.gz.fai
	ref/L0a2a2.fasta.gz.gzi
	ref/L0a2a2a.fasta.gz.fai
	ref/L0a2a2a.fasta.gz.gzi
	ref/L0a2a2a1.fasta.gz.fai
	ref/L0a2a2a1.fasta.gz.gzi
	ref/L0a2a2a2.fasta.gz.fai
	ref/L0a2a2a2.fasta.gz.gzi
	ref/L0a2b.fasta.gz.fai
	ref/L0a2b.fasta.gz.gzi
	ref/L0a2b1.fasta.gz.fai
	ref/L0a2b1.fasta.gz.gzi
	ref/L0a2c.fasta.gz.fai
	ref/L0a2c.fasta.gz.gzi
	ref/L0a2d.fasta.gz.fai
	ref/L0a2d.fasta.gz.gzi
	ref/L0a3.fasta.gz.fai
	ref/L0a3.fasta.gz.gzi
	ref/L0a4.fasta.gz.fai
	ref/L0a4.fasta.gz.gzi
	ref/L0b.fasta.gz.fai
	ref/L0b.fasta.gz.gzi
	ref/L0d.fasta.gz.fai
	ref/L0d.fasta.gz.gzi
	ref/L0d1'2.fasta.gz.fai
	ref/L0d1'2.fasta.gz.gzi
	ref/L0d1.fasta.gz.fai
	ref/L0d1.fasta.gz.gzi
	ref/L0d1a'c'd.fasta.gz.fai
	ref/L0d1a'c'd.fasta.gz.gzi
	ref/L0d1a'd.fasta.gz.fai
	ref/L0d1a'd.fasta.gz.gzi
	ref/L0d1a.fasta.gz.fai
	ref/L0d1a.fasta.gz.gzi
	ref/L0d1a1.fasta.gz.fai
	ref/L0d1a1.fasta.gz.gzi
	ref/L0d1a1a.fasta.gz.fai
	ref/L0d1a1a.fasta.gz.gzi
	ref/L0d1a1a1.fasta.gz.fai
	ref/L0d1a1a1.fasta.gz.gzi
	ref/L0d1a1a2.fasta.gz.fai
	ref/L0d1a1a2.fasta.gz.gzi
	ref/L0d1a1a3.fasta.gz.fai
	ref/L0d1a1a3.fasta.gz.gzi
	ref/L0d1a1b.fasta.gz.fai
	ref/L0d1a1b.fasta.gz.gzi
	ref/L0d1a1b1.fasta.gz.fai
	ref/L0d1a1b1.fasta.gz.gzi
	ref/L0d1a1b1a.fasta.gz.fai
	ref/L0d1a1b1a.fasta.gz.gzi
	ref/L0d1a1b1b.fasta.gz.fai
	ref/L0d1a1b1b.fasta.gz.gzi
	ref/L0d1a1c.fasta.gz.fai
	ref/L0d1a1c.fasta.gz.gzi
	ref/L0d1a1d.fasta.gz.fai
	ref/L0d1a1d.fasta.gz.gzi
	ref/L0d1b.fasta.gz.fai
	ref/L0d1b.fasta.gz.gzi
	ref/L0d1b1+@152.fasta.gz.fai
	ref/L0d1b1+@152.fasta.gz.gzi
	ref/L0d1b1.fasta.gz.fai
	ref/L0d1b1.fasta.gz.gzi
	ref/L0d1b1a.fasta.gz.fai
	ref/L0d1b1a.fasta.gz.gzi
	ref/L0d1b1a1.fasta.gz.fai
	ref/L0d1b1a1.fasta.gz.gzi
	ref/L0d1b1b.fasta.gz.fai
	ref/L0d1b1b.fasta.gz.gzi
	ref/L0d1b1b1.fasta.gz.fai
	ref/L0d1b1b1.fasta.gz.gzi
	ref/L0d1b1c.fasta.gz.fai
	ref/L0d1b1c.fasta.gz.gzi
	ref/L0d1b2.fasta.gz.fai
	ref/L0d1b2.fasta.gz.gzi
	ref/L0d1b2a.fasta.gz.fai
	ref/L0d1b2a.fasta.gz.gzi
	ref/L0d1b2a1.fasta.gz.fai
	ref/L0d1b2a1.fasta.gz.gzi
	ref/L0d1b2a2.fasta.gz.fai
	ref/L0d1b2a2.fasta.gz.gzi
	ref/L0d1b2b.fasta.gz.fai
	ref/L0d1b2b.fasta.gz.gzi
	ref/L0d1b2b1.fasta.gz.fai
	ref/L0d1b2b1.fasta.gz.gzi
	ref/L0d1b2b1a.fasta.gz.fai
	ref/L0d1b2b1a.fasta.gz.gzi
	ref/L0d1b2b1b.fasta.gz.fai
	ref/L0d1b2b1b.fasta.gz.gzi
	ref/L0d1b2b1b1.fasta.gz.fai
	ref/L0d1b2b1b1.fasta.gz.gzi
	ref/L0d1b2b2.fasta.gz.fai
	ref/L0d1b2b2.fasta.gz.gzi
	ref/L0d1b2b2a.fasta.gz.fai
	ref/L0d1b2b2a.fasta.gz.gzi
	ref/L0d1b2b2b.fasta.gz.fai
	ref/L0d1b2b2b.fasta.gz.gzi
	ref/L0d1b2b2b1.fasta.gz.fai
	ref/L0d1b2b2b1.fasta.gz.gzi
	ref/L0d1b2b2c.fasta.gz.fai
	ref/L0d1b2b2c.fasta.gz.gzi
	ref/L0d1b2b2c1.fasta.gz.fai
	ref/L0d1b2b2c1.fasta.gz.gzi
	ref/L0d1b2b2c2.fasta.gz.fai
	ref/L0d1b2b2c2.fasta.gz.gzi
	ref/L0d1c.fasta.gz.fai
	ref/L0d1c.fasta.gz.gzi
	ref/L0d1c1.fasta.gz.fai
	ref/L0d1c1.fasta.gz.gzi
	ref/L0d1c1a.fasta.gz.fai
	ref/L0d1c1a.fasta.gz.gzi
	ref/L0d1c1a1.fasta.gz.fai
	ref/L0d1c1a1.fasta.gz.gzi
	ref/L0d1c1a1a.fasta.gz.fai
	ref/L0d1c1a1a.fasta.gz.gzi
	ref/L0d1c1a1a1.fasta.gz.fai
	ref/L0d1c1a1a1.fasta.gz.gzi
	ref/L0d1c1a1a2.fasta.gz.fai
	ref/L0d1c1a1a2.fasta.gz.gzi
	ref/L0d1c1a1b.fasta.gz.fai
	ref/L0d1c1a1b.fasta.gz.gzi
	ref/L0d1c1a2.fasta.gz.fai
	ref/L0d1c1a2.fasta.gz.gzi
	ref/L0d1c2.fasta.gz.fai
	ref/L0d1c2.fasta.gz.gzi
	ref/L0d1c2a.fasta.gz.fai
	ref/L0d1c2a.fasta.gz.gzi
	ref/L0d1c2a1.fasta.gz.fai
	ref/L0d1c2a1.fasta.gz.gzi
	ref/L0d1c3.fasta.gz.fai
	ref/L0d1c3.fasta.gz.gzi
	ref/L0d1d.fasta.gz.fai
	ref/L0d1d.fasta.gz.gzi
	ref/L0d2.fasta.gz.fai
	ref/L0d2.fasta.gz.gzi
	ref/L0d2a'b'd.fasta.gz.fai
	ref/L0d2a'b'd.fasta.gz.gzi
	ref/L0d2a.fasta.gz.fai
	ref/L0d2a.fasta.gz.gzi
	ref/L0d2a1.fasta.gz.fai
	ref/L0d2a1.fasta.gz.gzi
	ref/L0d2a1a.fasta.gz.fai
	ref/L0d2a1a.fasta.gz.gzi
	ref/L0d2a1a1.fasta.gz.fai
	ref/L0d2a1a1.fasta.gz.gzi
	ref/L0d2a1a1a.fasta.gz.fai
	ref/L0d2a1a1a.fasta.gz.gzi
	ref/L0d2a1a2.fasta.gz.fai
	ref/L0d2a1a2.fasta.gz.gzi
	ref/L0d2a1a3.fasta.gz.fai
	ref/L0d2a1a3.fasta.gz.gzi
	ref/L0d2a1b.fasta.gz.fai
	ref/L0d2a1b.fasta.gz.gzi
	ref/L0d2a1c.fasta.gz.fai
	ref/L0d2a1c.fasta.gz.gzi
	ref/L0d2a2.fasta.gz.fai
	ref/L0d2a2.fasta.gz.gzi
	ref/L0d2b.fasta.gz.fai
	ref/L0d2b.fasta.gz.gzi
	ref/L0d2b1.fasta.gz.fai
	ref/L0d2b1.fasta.gz.gzi
	ref/L0d2b1a.fasta.gz.fai
	ref/L0d2b1a.fasta.gz.gzi
	ref/L0d2b1a1.fasta.gz.fai
	ref/L0d2b1a1.fasta.gz.gzi
	ref/L0d2b1a1a.fasta.gz.fai
	ref/L0d2b1a1a.fasta.gz.gzi
	ref/L0d2b1b.fasta.gz.fai
	ref/L0d2b1b.fasta.gz.gzi
	ref/L0d2b2.fasta.gz.fai
	ref/L0d2b2.fasta.gz.gzi
	ref/L0d2c.fasta.gz.fai
	ref/L0d2c.fasta.gz.gzi
	ref/L0d2c1.fasta.gz.fai
	ref/L0d2c1.fasta.gz.gzi
	ref/L0d2c1a.fasta.gz.fai
	ref/L0d2c1a.fasta.gz.gzi
	ref/L0d2c1a1.fasta.gz.fai
	ref/L0d2c1a1.fasta.gz.gzi
	ref/L0d2c1b.fasta.gz.fai
	ref/L0d2c1b.fasta.gz.gzi
	ref/L0d2c2.fasta.gz.fai
	ref/L0d2c2.fasta.gz.gzi
	ref/L0d2c2a.fasta.gz.fai
	ref/L0d2c2a.fasta.gz.gzi
	ref/L0d2c2a1.fasta.gz.fai
	ref/L0d2c2a1.fasta.gz.gzi
	ref/L0d2c2a1a.fasta.gz.fai
	ref/L0d2c2a1a.fasta.gz.gzi
	ref/L0d2c2b.fasta.gz.fai
	ref/L0d2c2b.fasta.gz.gzi
	ref/L0d2d.fasta.gz.fai
	ref/L0d2d.fasta.gz.gzi
	ref/L0d3.fasta.gz.fai
	ref/L0d3.fasta.gz.gzi
	ref/L0d3a.fasta.gz.fai
	ref/L0d3a.fasta.gz.gzi
	ref/L0d3b.fasta.gz.fai
	ref/L0d3b.fasta.gz.gzi
	ref/L0d3b1.fasta.gz.fai
	ref/L0d3b1.fasta.gz.gzi
	ref/L0d3b2.fasta.gz.fai
	ref/L0d3b2.fasta.gz.gzi
	ref/L0f.fasta.gz.fai
	ref/L0f.fasta.gz.gzi
	ref/L0f1.fasta.gz.fai
	ref/L0f1.fasta.gz.gzi
	ref/L0f2.fasta.gz.fai
	ref/L0f2.fasta.gz.gzi
	ref/L0f2a.fasta.gz.fai
	ref/L0f2a.fasta.gz.gzi
	ref/L0f2a1.fasta.gz.fai
	ref/L0f2a1.fasta.gz.gzi
	ref/L0f2b.fasta.gz.fai
	ref/L0f2b.fasta.gz.gzi
	ref/L0g.fasta.gz.fai
	ref/L0g.fasta.gz.gzi
	ref/L0k.fasta.gz.fai
	ref/L0k.fasta.gz.gzi
	ref/L0k1.fasta.gz.fai
	ref/L0k1.fasta.gz.gzi
	ref/L0k1a.fasta.gz.fai
	ref/L0k1a.fasta.gz.gzi
	ref/L0k1a1.fasta.gz.fai
	ref/L0k1a1.fasta.gz.gzi
	ref/L0k1a1a.fasta.gz.fai
	ref/L0k1a1a.fasta.gz.gzi
	ref/L0k1a1b.fasta.gz.fai
	ref/L0k1a1b.fasta.gz.gzi
	ref/L0k1a1c.fasta.gz.fai
	ref/L0k1a1c.fasta.gz.gzi
	ref/L0k1a1d.fasta.gz.fai
	ref/L0k1a1d.fasta.gz.gzi
	ref/L0k1a2.fasta.gz.fai
	ref/L0k1a2.fasta.gz.gzi
	ref/L0k1a2a.fasta.gz.fai
	ref/L0k1a2a.fasta.gz.gzi
	ref/L0k1a3.fasta.gz.fai
	ref/L0k1a3.fasta.gz.gzi
	ref/L0k1b.fasta.gz.fai
	ref/L0k1b.fasta.gz.gzi
	ref/L0k2.fasta.gz.fai
	ref/L0k2.fasta.gz.gzi
	ref/L0k2a.fasta.gz.fai
	ref/L0k2a.fasta.gz.gzi
	ref/L0k2a1.fasta.gz.fai
	ref/L0k2a1.fasta.gz.gzi
	ref/L0k2a1a.fasta.gz.fai
	ref/L0k2a1a.fasta.gz.gzi
	ref/L0k2b.fasta.gz.fai
	ref/L0k2b.fasta.gz.gzi
	ref/L1'2'3'4'5'6.fasta.gz.fai
	ref/L1'2'3'4'5'6.fasta.gz.gzi
	ref/L1.fasta.gz.fai
	ref/L1.fasta.gz.gzi
	ref/L1b.fasta.gz.fai
	ref/L1b.fasta.gz.gzi
	ref/L1b1.fasta.gz.fai
	ref/L1b1.fasta.gz.gzi
	ref/L1b1a+189.fasta.gz.fai
	ref/L1b1a+189.fasta.gz.gzi
	ref/L1b1a.fasta.gz.fai
	ref/L1b1a.fasta.gz.gzi
	ref/L1b1a1'4.fasta.gz.fai
	ref/L1b1a1'4.fasta.gz.gzi
	ref/L1b1a1.fasta.gz.fai
	ref/L1b1a1.fasta.gz.gzi
	ref/L1b1a10.fasta.gz.fai
	ref/L1b1a10.fasta.gz.gzi
	ref/L1b1a10a.fasta.gz.fai
	ref/L1b1a10a.fasta.gz.gzi
	ref/L1b1a10b.fasta.gz.fai
	ref/L1b1a10b.fasta.gz.gzi
	ref/L1b1a12.fasta.gz.fai
	ref/L1b1a12.fasta.gz.gzi
	ref/L1b1a12a.fasta.gz.fai
	ref/L1b1a12a.fasta.gz.gzi
	ref/L1b1a12b.fasta.gz.fai
	ref/L1b1a12b.fasta.gz.gzi
	ref/L1b1a13.fasta.gz.fai
	ref/L1b1a13.fasta.gz.gzi
	ref/L1b1a14.fasta.gz.fai
	ref/L1b1a14.fasta.gz.gzi
	ref/L1b1a15.fasta.gz.fai
	ref/L1b1a15.fasta.gz.gzi
	ref/L1b1a15a.fasta.gz.fai
	ref/L1b1a15a.fasta.gz.gzi
	ref/L1b1a16.fasta.gz.fai
	ref/L1b1a16.fasta.gz.gzi
	ref/L1b1a17.fasta.gz.fai
	ref/L1b1a17.fasta.gz.gzi
	ref/L1b1a18.fasta.gz.fai
	ref/L1b1a18.fasta.gz.gzi
	ref/L1b1a2.fasta.gz.fai
	ref/L1b1a2.fasta.gz.gzi
	ref/L1b1a2a.fasta.gz.fai
	ref/L1b1a2a.fasta.gz.gzi
	ref/L1b1a3.fasta.gz.fai
	ref/L1b1a3.fasta.gz.gzi
	ref/L1b1a3a.fasta.gz.fai
	ref/L1b1a3a.fasta.gz.gzi
	ref/L1b1a3a1.fasta.gz.fai
	ref/L1b1a3a1.fasta.gz.gzi
	ref/L1b1a3b.fasta.gz.fai
	ref/L1b1a3b.fasta.gz.gzi
	ref/L1b1a4.fasta.gz.fai
	ref/L1b1a4.fasta.gz.gzi
	ref/L1b1a4a.fasta.gz.fai
	ref/L1b1a4a.fasta.gz.gzi
	ref/L1b1a5.fasta.gz.fai
	ref/L1b1a5.fasta.gz.gzi
	ref/L1b1a6.fasta.gz.fai
	ref/L1b1a6.fasta.gz.gzi
	ref/L1b1a7.fasta.gz.fai
	ref/L1b1a7.fasta.gz.gzi
	ref/L1b1a7a.fasta.gz.fai
	ref/L1b1a7a.fasta.gz.gzi
	ref/L1b1a8.fasta.gz.fai
	ref/L1b1a8.fasta.gz.gzi
	ref/L1b1a9.fasta.gz.fai
	ref/L1b1a9.fasta.gz.gzi
	ref/L1b2'3.fasta.gz.fai
	ref/L1b2'3.fasta.gz.gzi
	ref/L1b2.fasta.gz.fai
	ref/L1b2.fasta.gz.gzi
	ref/L1b2a.fasta.gz.fai
	ref/L1b2a.fasta.gz.gzi
	ref/L1b3.fasta.gz.fai
	ref/L1b3.fasta.gz.gzi
	ref/L1c.fasta.gz.fai
	ref/L1c.fasta.gz.gzi
	ref/L1c1'2'4'5'6.fasta.gz.fai
	ref/L1c1'2'4'5'6.fasta.gz.gzi
	ref/L1c1'2'4'6.fasta.gz.fai
	ref/L1c1'2'4'6.fasta.gz.gzi
	ref/L1c1.fasta.gz.fai
	ref/L1c1.fasta.gz.gzi
	ref/L1c1a'b'd.fasta.gz.fai
	ref/L1c1a'b'd.fasta.gz.gzi
	ref/L1c1a+@198.fasta.gz.fai
	ref/L1c1a+@198.fasta.gz.gzi
	ref/L1c1a.fasta.gz.fai
	ref/L1c1a.fasta.gz.gzi
	ref/L1c1a1.fasta.gz.fai
	ref/L1c1a1.fasta.gz.gzi
	ref/L1c1a1a.fasta.gz.fai
	ref/L1c1a1a.fasta.gz.gzi
	ref/L1c1a1a1.fasta.gz.fai
	ref/L1c1a1a1.fasta.gz.gzi
	ref/L1c1a1a1a.fasta.gz.fai
